id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_testing_sheet_user,testing.sheet,model_testing_sheet,mm_arihant.group_arihant_user,1,1,1,0
access_job_order_user,job.order,model_job_order,mm_arihant.group_arihant_user,1,1,1,0
access_job_bom_line_user,job.bom.line,model_job_bom_line,mm_arihant.group_arihant_user,1,1,1,0
access_job_bom_line_manager,job.bom.line,model_job_bom_line,mm_arihant.group_arihant_manager,1,1,1,1
access_job_flow_user,job.flow,model_job_flow,mm_arihant.group_arihant_user,1,1,1,0
access_product_raw_line_user,product.raw.line,model_product_raw_line,mm_arihant.group_arihant_user,1,1,1,0
access_job_process_line_user,job.process.line,model_job_process_line,mm_arihant.group_arihant_user,1,1,1,0
access_job_progress_user,job.progress,model_job_progress,mm_arihant.group_arihant_user,1,1,1,0
access_job_inward_user,job.inward,model_job_inward,mm_arihant.group_arihant_user,1,1,1,0
access_job_inward_manager,job.inward,model_job_inward,mm_arihant.group_arihant_user,1,1,1,1
access_flow_cycle_line_user,flow.cycle.line,model_flow_cycle_line,mm_arihant.group_arihant_user,1,1,1,0
access_stock_delivery_user,stock.delivery,model_stock_delivery,mm_arihant.group_arihant_user,1,1,1,0
access_stock_raw_line_user,stock.raw.line,model_stock_raw_line,mm_arihant.group_arihant_user,1,1,1,1
access_stock_receipt_user,stock.receipte,model_stock_receipt,mm_arihant.group_arihant_user,1,1,1,1
access_job_inward_line_user,job.inward.line,model_job_inward_line,mm_arihant.group_arihant_user,1,1,1,1
access_stock_receipt_line_user,stock.receipt.line,model_stock_receipt_line,mm_arihant.group_arihant_user,1,1,1,1
access_stock_delivery_line_user,stock.delivery.line,model_stock_delivery_line,mm_arihant.group_arihant_user,1,1,1,1
access_sale_movement_report_user,sale.movement.report,model_sale_movement_report,mm_arihant.group_arihant_user,1,1,1,1
